id;name;team;position;dorsal;valoration
101;Dibu;1;Gk;1;80
102;;1;;2;
103;;1;;3;
104;;1;;4;
105;;1;;5;
106;;1;;6;
107;;1;;7;
108;;1;;8;
109;;1;;9;
110;Messi;1;Fwd;10;99
111;;1;;11;
112;;1;;12;
113;;1;;13;
114;;1;;14;
115;;1;;15;
116;;1;;16;
117;;1;;17;
118;;1;;18;
119;;1;;19;
120;;1;;20;
121;;1;;21;
122;;1;;22;
123;;1;;23;
201;;2;;1;
202;;2;;2;
203;;2;;3;
204;;2;;4;
205;;2;;5;
206;;2;;6;
207;;2;;7;
208;;2;;8;
209;;2;;9;
210;;2;;10;
211;;2;;11;
212;;2;;12;
213;;2;;13;
214;;2;;14;
215;;2;;15;
216;;2;;16;
217;;2;;17;
218;;2;;18;
219;;2;;19;
220;;2;;20;
221;;2;;21;
222;;2;;22;
223;;2;;23;
301;;3;;1;
302;;3;;2;
303;;3;;3;
304;;3;;4;
305;;3;;5;
306;;3;;6;
307;;3;;7;
308;;3;;8;
309;;3;;9;
310;;3;;10;
311;;3;;11;
312;;3;;12;
313;;3;;13;
314;;3;;14;
315;;3;;15;
316;;3;;16;
317;;3;;17;
318;;3;;18;
319;;3;;19;
320;;3;;20;
321;;3;;21;
322;;3;;22;
323;;3;;23;
401;;4;;1;
402;;4;;2;
403;;4;;3;
404;;4;;4;
405;;4;;5;
406;;4;;6;
407;;4;;7;
408;;4;;8;
409;;4;;9;
410;;4;;10;
411;;4;;11;
412;;4;;12;
413;;4;;13;
414;;4;;14;
415;;4;;15;
416;;4;;16;
417;;4;;17;
418;;4;;18;
419;;4;;19;
420;;4;;20;
421;;4;;21;
422;;4;;22;
423;;4;;23;
501;;5;;1;
502;;5;;2;
503;;5;;3;
504;;5;;4;
505;;5;;5;
506;;5;;6;
507;;5;;7;
508;;5;;8;
509;;5;;9;
510;;5;;10;
511;;5;;11;
512;;5;;12;
513;;5;;13;
514;;5;;14;
515;;5;;15;
516;;5;;16;
517;;5;;17;
518;;5;;18;
519;;5;;19;
520;;5;;20;
521;;5;;21;
522;;5;;22;
523;;5;;23;
601;;6;;1;
602;;6;;2;
603;;6;;3;
604;;6;;4;
605;;6;;5;
606;;6;;6;
607;;6;;7;
608;;6;;8;
609;;6;;9;
610;;6;;10;
611;;6;;11;
612;;6;;12;
613;;6;;13;
614;;6;;14;
615;;6;;15;
616;;6;;16;
617;;6;;17;
618;;6;;18;
619;;6;;19;
620;;6;;20;
621;;6;;21;
622;;6;;22;
623;;6;;23;
701;;7;;1;
702;;7;;2;
703;;7;;3;
704;;7;;4;
705;;7;;5;
706;;7;;6;
707;;7;;7;
708;;7;;8;
709;;7;;9;
710;;7;;10;
711;;7;;11;
712;;7;;12;
713;;7;;13;
714;;7;;14;
715;;7;;15;
716;;7;;16;
717;;7;;17;
718;;7;;18;
719;;7;;19;
720;;7;;20;
721;;7;;21;
722;;7;;22;
723;;7;;23;
801;;8;;1;
802;;8;;2;
803;;8;;3;
804;;8;;4;
805;;8;;5;
806;;8;;6;
807;;8;;7;
808;;8;;8;
809;;8;;9;
810;;8;;10;
811;;8;;11;
812;;8;;12;
813;;8;;13;
814;;8;;14;
815;;8;;15;
816;;8;;16;
817;;8;;17;
818;;8;;18;
819;;8;;19;
820;;8;;20;
821;;8;;21;
822;;8;;22;
823;;8;;23;
901;;9;;1;
902;;9;;2;
903;;9;;3;
904;;9;;4;
905;;9;;5;
906;;9;;6;
907;;9;;7;
908;;9;;8;
909;;9;;9;
910;;9;;10;
911;;9;;11;
912;;9;;12;
913;;9;;13;
914;;9;;14;
915;;9;;15;
916;;9;;16;
917;;9;;17;
918;;9;;18;
919;;9;;19;
920;;9;;20;
921;;9;;21;
922;;9;;22;
923;;9;;23;
1001;;10;;1;
1002;;10;;2;
1003;;10;;3;
1004;;10;;4;
1005;;10;;5;
1006;;10;;6;
1007;;10;;7;
1008;;10;;8;
1009;;10;;9;
1010;;10;;10;
1011;;10;;11;
1012;;10;;12;
1013;;10;;13;
1014;;10;;14;
1015;;10;;15;
1016;;10;;16;
1017;;10;;17;
1018;;10;;18;
1019;;10;;19;
1020;;10;;20;
1021;;10;;21;
1022;;10;;22;
1023;;10;;23;
1101;;11;;1;
1102;;11;;2;
1103;;11;;3;
1104;;11;;4;
1105;;11;;5;
1106;;11;;6;
1107;;11;;7;
1108;;11;;8;
1109;;11;;9;
1110;;11;;10;
1111;;11;;11;
1112;;11;;12;
1113;;11;;13;
1114;;11;;14;
1115;;11;;15;
1116;;11;;16;
1117;;11;;17;
1118;;11;;18;
1119;;11;;19;
1120;;11;;20;
1121;;11;;21;
1122;;11;;22;
1123;;11;;23;
1201;;12;;1;
1202;;12;;2;
1203;;12;;3;
1204;;12;;4;
1205;;12;;5;
1206;;12;;6;
1207;;12;;7;
1208;;12;;8;
1209;;12;;9;
1210;;12;;10;
1211;;12;;11;
1212;;12;;12;
1213;;12;;13;
1214;;12;;14;
1215;;12;;15;
1216;;12;;16;
1217;;12;;17;
1218;;12;;18;
1219;;12;;19;
1220;;12;;20;
1221;;12;;21;
1222;;12;;22;
1223;;12;;23;
1301;;13;;1;
1302;;13;;2;
1303;;13;;3;
1304;;13;;4;
1305;;13;;5;
1306;;13;;6;
1307;;13;;7;
1308;;13;;8;
1309;;13;;9;
1310;;13;;10;
1311;;13;;11;
1312;;13;;12;
1313;;13;;13;
1314;;13;;14;
1315;;13;;15;
1316;;13;;16;
1317;;13;;17;
1318;;13;;18;
1319;;13;;19;
1320;;13;;20;
1321;;13;;21;
1322;;13;;22;
1323;;13;;23;
1401;;14;;1;
1402;;14;;2;
1403;;14;;3;
1404;;14;;4;
1405;;14;;5;
1406;;14;;6;
1407;;14;;7;
1408;;14;;8;
1409;;14;;9;
1410;;14;;10;
1411;;14;;11;
1412;;14;;12;
1413;;14;;13;
1414;;14;;14;
1415;;14;;15;
1416;;14;;16;
1417;;14;;17;
1418;;14;;18;
1419;;14;;19;
1420;;14;;20;
1421;;14;;21;
1422;;14;;22;
1423;;14;;23;
1501;;15;;1;
1502;;15;;2;
1503;;15;;3;
1504;;15;;4;
1505;;15;;5;
1506;;15;;6;
1507;;15;;7;
1508;;15;;8;
1509;;15;;9;
1510;;15;;10;
1511;;15;;11;
1512;;15;;12;
1513;;15;;13;
1514;;15;;14;
1515;;15;;15;
1516;;15;;16;
1517;;15;;17;
1518;;15;;18;
1519;;15;;19;
1520;;15;;20;
1521;;15;;21;
1522;;15;;22;
1523;;15;;23;
1601;;16;;1;
1602;;16;;2;
1603;;16;;3;
1604;;16;;4;
1605;;16;;5;
1606;;16;;6;
1607;;16;;7;
1608;;16;;8;
1609;;16;;9;
1610;;16;;10;
1611;;16;;11;
1612;;16;;12;
1613;;16;;13;
1614;;16;;14;
1615;;16;;15;
1616;;16;;16;
1617;;16;;17;
1618;;16;;18;
1619;;16;;19;
1620;;16;;20;
1621;;16;;21;
1622;;16;;22;
1623;;16;;23;